date,product,category,daily_high,daily_low,session_avg,session_change_pct,source
2026-01-12,DDR3 4Gb 512Mx8 1600/1866,dram,4.8000,3.5500,4.2320,1.37,trendforce
2026-01-12,DDR4 16Gb (2Gx8) eTT,dram,13.5000,11.0000,12.5000,0.00,trendforce
2026-01-12,DDR4 16Gb (2Gx8)3200,dram,83.0000,26.0000,71.5000,0.70,trendforce
2026-01-12,DDR4 8Gb (1Gx8) 3200,dram,40.0000,9.3000,27.2140,1.47,trendforce
2026-01-12,DDR4 8Gb (1Gx8) eTT,dram,6.2000,5.0000,5.9290,0.00,trendforce
2026-01-12,DDR5 16G (2Gx8) 4800/5600,dram,45.0000,23.5000,32.5000,2.26,trendforce
2026-01-12,DDR5 16Gb (2Gx8) eTT,dram,19.0000,17.0000,18.2000,1.11,trendforce
2026-02-13,DDR3 4Gb 512Mx8 1600/1866,dram,5.8000,4.6000,5.5450,0.00,trendforce
2026-02-13,DDR4 16Gb (2Gx8) 3200,dram,91.5000,25.0000,78.4090,0.82,trendforce
2026-02-13,DDR4 16Gb (2Gx8) eTT,dram,14.0000,12.5000,13.3250,0.09,trendforce
2026-02-13,DDR4 8Gb (1Gx8) 3200,dram,46.0000,10.5000,31.4000,0.19,trendforce
2026-02-13,DDR4 8Gb (1Gx8) eTT,dram,7.8500,5.7500,6.6550,0.00,trendforce
2026-02-13,DDR5 16Gb (2Gx8) 4800/5600,dram,53.0000,25.0000,38.0670,0.09,trendforce
2026-02-13,DDR5 16Gb (2Gx8) eTT,dram,21.2000,18.8000,20.0000,0.50,trendforce
2026-03-03,DDR3 4Gb 512Mx8 1600/1866,dram,6.3000,4.8000,5.7890,1.92,trendforce
2026-03-03,DDR4 16Gb (2Gx8) 3200,dram,85.0000,25.5000,77.3550,-0.94,trendforce
2026-03-03,DDR4 16Gb (2Gx8) eTT,dram,14.5000,12.5000,13.6630,-0.09,trendforce
2026-03-03,DDR4 8Gb (1Gx8) 3200,dram,48.5000,11.0000,33.0200,0.00,trendforce
2026-03-03,DDR4 8Gb (1Gx8) eTT,dram,8.1000,5.7500,6.9110,-0.04,trendforce
2026-03-03,DDR5 16Gb (2Gx8) 4800/5600,dram,51.0000,25.0000,39.1670,-0.42,trendforce
2026-03-03,DDR5 16Gb (2Gx8) eTT,dram,22.5000,20.0000,20.7000,0.00,trendforce
2026-03-13,DDR3 4Gb 512Mx8 1600/1866,dram,7.6000,5.3000,6.4380,0.89,trendforce
2026-03-13,DDR4 16Gb (2Gx8) 3200,dram,88.0000,26.0000,77.2500,-0.09,trendforce
2026-03-13,DDR4 16Gb (2Gx8) eTT,dram,14.8000,13.0000,13.7500,0.00,trendforce
2026-03-13,DDR4 8Gb (1Gx8) 3200,dram,48.0000,11.7500,33.6000,0.00,trendforce
2026-03-13,DDR4 8Gb (1Gx8) eTT,dram,8.0500,5.7500,6.8990,-0.10,trendforce
2026-03-13,DDR5 16Gb (2Gx8) 4800/5600,dram,51.0000,25.3000,39.3330,0.42,trendforce
2026-03-13,DDR5 16Gb (2Gx8) eTT,dram,23.3000,20.0000,21.1500,0.00,trendforce
2026-03-25,DDR3 4Gb 512Mx8 1600/1866,dram,9.1000,5.4000,7.2250,1.40,trendforce
2026-03-25,DDR4 16Gb (2Gx8) 3200,dram,88.0000,26.0000,75.7270,-0.45,trendforce
2026-03-25,DDR4 16Gb (2Gx8) eTT,dram,15.0000,12.9000,13.6250,0.00,trendforce
2026-03-25,DDR4 8Gb (1Gx8) 3200,dram,47.5000,12.0000,34.0000,0.00,trendforce
2026-03-25,DDR4 8Gb (1Gx8) eTT,dram,8.0000,5.7000,6.8630,-0.15,trendforce
2026-03-25,DDR5 16Gb (2Gx8) 4800/5600,dram,50.0000,25.0000,38.1670,0.00,trendforce
2026-03-25,DDR5 16Gb (2Gx8) eTT,dram,23.6000,20.0000,21.4500,0.00,trendforce
2026-03-30,DDR3 4Gb 512Mx8 1600/1866,dram,9.3000,5.5000,7.4250,0.68,trendforce
2026-03-30,DDR4 16Gb (2Gx8) 3200,dram,90.0000,26.2000,74.3410,-0.46,trendforce
2026-03-30,DDR4 16Gb (2Gx8) eTT,dram,15.0000,13.0000,13.6250,0.00,trendforce
2026-03-30,DDR4 8Gb (1Gx8) 3200,dram,48.5000,12.0000,34.0000,0.00,trendforce
2026-03-30,DDR4 8Gb (1Gx8) eTT,dram,8.0000,5.8000,6.8520,0.00,trendforce
2026-03-30,DDR5 16Gb (2Gx8) 4800/5600,dram,48.0000,25.8000,37.4580,0.00,trendforce
2026-03-30,DDR5 16Gb (2Gx8) eTT,dram,23.8000,20.6000,21.4500,0.00,trendforce
2026-04-02,DDR5 16Gb (2Gx8) 4800/5600,dram,48.0000,25.8000,37.0000,-0.18,trendforce
2026-04-02,DDR5 16Gb (2Gx8) eTT,dram,23.8000,20.6000,21.3000,-0.47,trendforce
2026-04-02,DDR4 16Gb (2Gx8) 3200,dram,90.0000,26.2000,73.3180,-0.92,trendforce
2026-04-02,DDR4 16Gb (2Gx8) eTT,dram,15.0000,13.0000,13.5500,-0.18,trendforce
2026-04-02,DDR4 8Gb (1Gx8) 3200,dram,48.5000,12.0000,33.6600,-0.88,trendforce
2026-04-02,DDR4 8Gb (1Gx8) eTT,dram,7.9500,5.6000,6.7660,-0.46,trendforce
2026-04-02,DDR3 4Gb 512Mx8 1600/1866,dram,9.6500,5.5000,7.6250,0.00,trendforce
2026-04-03,DDR5 16Gb (2Gx8) 4800/5600,dram,48.0000,25.8000,37.0000,0.00,trendforce
2026-04-03,DDR5 16Gb (2Gx8) eTT,dram,23.8000,20.6000,21.2500,-0.24,trendforce
2026-04-03,DDR4 16Gb (2Gx8) 3200,dram,90.0000,26.2000,73.0910,-0.31,trendforce
2026-04-03,DDR4 16Gb (2Gx8) eTT,dram,15.0000,13.0000,13.5500,0.00,trendforce
2026-04-03,DDR4 8Gb (1Gx8) 3200,dram,48.5000,12.0000,33.6000,-0.18,trendforce
2026-04-03,DDR4 8Gb (1Gx8) eTT,dram,7.9500,5.6000,6.7300,-0.53,trendforce
2026-04-03,DDR3 4Gb 512Mx8 1600/1866,dram,9.6500,5.5000,7.7000,0.98,trendforce
2026-04-07,DDR5 16Gb (2Gx8) 4800/5600,dram,48.5000,26.2000,37.0000,0.00,trendforce
2026-04-07,DDR5 16Gb (2Gx8) eTT,dram,24.0000,20.5000,21.2500,0.00,trendforce
2026-04-07,DDR4 16Gb (2Gx8) 3200,dram,89.0000,26.5000,73.0360,-0.08,trendforce
2026-04-07,DDR4 16Gb (2Gx8) eTT,dram,14.9000,12.9500,13.5500,0.00,trendforce
2026-04-07,DDR4 8Gb (1Gx8) 3200,dram,49.0000,12.5000,33.5600,-0.12,trendforce
2026-04-07,DDR4 8Gb (1Gx8) eTT,dram,7.8000,5.5000,6.7200,-0.15,trendforce
2026-04-07,DDR3 4Gb 512Mx8 1600/1866,dram,9.7500,5.5000,7.7000,0.00,trendforce
2026-04-08,DDR5 16Gb (2Gx8) 4800/5600,dram,48.5000,26.2000,37.0000,0.00,trendforce
2026-04-08,DDR5 16Gb (2Gx8) eTT,dram,24.0000,20.5000,21.2500,0.00,trendforce
2026-04-08,DDR4 16Gb (2Gx8) 3200,dram,89.0000,26.5000,72.5450,-0.67,trendforce
2026-04-08,DDR4 16Gb (2Gx8) eTT,dram,14.9000,12.9500,13.5500,0.00,trendforce
2026-04-08,DDR4 8Gb (1Gx8) 3200,dram,49.0000,12.5000,33.5600,0.00,trendforce
2026-04-08,DDR4 8Gb (1Gx8) eTT,dram,7.8000,5.5000,6.6800,-0.60,trendforce
2026-04-08,DDR3 4Gb 512Mx8 1600/1866,dram,9.7500,5.5000,7.7000,0.00,trendforce
2026-04-09,DDR5 16Gb (2Gx8) 4800/5600,dram,48.5000,26.5000,37.0270,0.07,trendforce
2026-04-09,DDR5 16Gb (2Gx8) eTT,dram,24.0000,20.5000,21.2500,0.00,trendforce
2026-04-09,DDR4 16Gb (2Gx8) 3200,dram,89.0000,27.0000,72.0000,-0.75,trendforce
2026-04-09,DDR4 16Gb (2Gx8) eTT,dram,14.8000,12.9000,13.5000,-0.37,trendforce
2026-04-09,DDR4 8Gb (1Gx8) 3200,dram,49.0000,13.0000,33.5000,-0.18,trendforce
2026-04-09,DDR4 8Gb (1Gx8) eTT,dram,7.5000,5.4500,6.6500,-0.45,trendforce
2026-04-09,DDR3 4Gb 512Mx8 1600/1866,dram,9.7500,5.5000,7.7250,0.33,trendforce
2026-04-10,DDR5 16Gb (2Gx8) 4800/5600,dram,48.5000,26.5000,37.0330,0.02,trendforce
2026-04-10,DDR5 16Gb (2Gx8) eTT,dram,24.0000,20.5000,21.3000,0.24,trendforce
2026-04-10,DDR4 16Gb (2Gx8) 3200,dram,88.0000,27.0000,71.5000,-0.69,trendforce
2026-04-10,DDR4 16Gb (2Gx8) eTT,dram,14.8000,12.9000,13.5000,0.00,trendforce
2026-04-10,DDR4 8Gb (1Gx8) 3200,dram,49.0000,13.0000,33.4000,-0.30,trendforce
2026-04-10,DDR4 8Gb (1Gx8) eTT,dram,7.5000,5.4500,6.6300,-0.30,trendforce
2026-04-10,DDR3 4Gb 512Mx8 1600/1866,dram,9.8000,5.5000,7.7500,0.32,trendforce
2026-04-13,DDR5 16Gb (2Gx8) 4800/5600,dram,49.0000,26.5000,37.1000,0.18,trendforce
2026-04-13,DDR5 16Gb (2Gx8) eTT,dram,24.0000,20.4000,21.3000,0.00,trendforce
2026-04-13,DDR4 16Gb (2Gx8) 3200,dram,87.5000,27.5000,71.1820,-0.45,trendforce
2026-04-13,DDR4 16Gb (2Gx8) eTT,dram,14.7000,12.9000,13.4750,-0.19,trendforce
2026-04-13,DDR4 8Gb (1Gx8) 3200,dram,49.3000,13.2000,33.4000,0.00,trendforce
2026-04-13,DDR4 8Gb (1Gx8) eTT,dram,7.5000,5.4000,6.6100,-0.30,trendforce
2026-04-13,DDR3 4Gb 512Mx8 1600/1866,dram,10.0000,5.5000,7.8000,0.65,trendforce
2026-04-14,DDR5 16Gb (2Gx8) 4800/5600,dram,49.0000,26.5000,37.2000,0.27,trendforce
2026-04-14,DDR5 16Gb (2Gx8) eTT,dram,24.0000,20.4000,21.3000,0.00,trendforce
2026-04-14,DDR4 16Gb (2Gx8) 3200,dram,87.5000,28.0000,70.7270,-0.64,trendforce
2026-04-14,DDR4 16Gb (2Gx8) eTT,dram,14.7000,12.9000,13.4750,0.00,trendforce
2026-04-14,DDR4 8Gb (1Gx8) 3200,dram,49.3000,13.5000,33.4000,0.00,trendforce
2026-04-14,DDR4 8Gb (1Gx8) eTT,dram,7.4000,5.4000,6.5700,-0.61,trendforce
2026-04-14,DDR3 4Gb 512Mx8 1600/1866,dram,10.0000,5.5000,7.8000,0.00,trendforce
2026-04-15,DDR5 16Gb (2Gx8) 4800/5600,dram,49.5000,27.0000,37.4330,0.63,trendforce
2026-04-15,DDR5 16Gb (2Gx8) eTT,dram,24.0000,20.6000,21.5000,0.94,trendforce
2026-04-15,DDR4 16Gb (2Gx8) 3200,dram,87.5000,28.5000,70.5000,-0.32,trendforce
2026-04-15,DDR4 16Gb (2Gx8) eTT,dram,14.7000,13.0000,13.4750,0.00,trendforce
2026-04-15,DDR4 8Gb (1Gx8) 3200,dram,49.3000,14.0000,33.2000,-0.60,trendforce
2026-04-15,DDR4 8Gb (1Gx8) eTT,dram,7.4000,5.4000,6.5300,-0.61,trendforce
2026-04-15,DDR3 4Gb 512Mx8 1600/1866,dram,10.1000,5.5000,7.8630,0.81,trendforce
2026-04-16,DDR5 16Gb (2Gx8) 4800/5600,dram,49.5000,28.0000,37.7000,0.71,trendforce
2026-04-16,DDR5 16Gb (2Gx8) eTT,dram,24.0000,20.6000,21.5000,0.00,trendforce
2026-04-16,DDR4 16Gb (2Gx8) 3200,dram,87.5000,29.0000,69.4550,-1.48,trendforce
2026-04-16,DDR4 16Gb (2Gx8) eTT,dram,14.7000,13.0000,13.4750,0.00,trendforce
2026-04-16,DDR4 8Gb (1Gx8) 3200,dram,49.3000,14.5000,33.1000,-0.30,trendforce
2026-04-16,DDR4 8Gb (1Gx8) eTT,dram,7.3000,5.3000,6.4900,-0.61,trendforce
2026-04-16,DDR3 4Gb 512Mx8 1600/1866,dram,10.1000,5.3000,7.9750,1.42,trendforce
2026-04-17,DDR5 16Gb (2Gx8) 4800/5600,dram,49.5000,28.0000,38.5000,2.12,trendforce
2026-04-17,DDR5 16Gb (2Gx8) eTT,dram,24.0000,20.6000,21.7000,0.93,trendforce
2026-04-17,DDR4 16Gb (2Gx8) 3200,dram,87.5000,29.0000,69.1820,-0.39,trendforce
2026-04-17,DDR4 16Gb (2Gx8) eTT,dram,14.7000,13.0000,13.4750,0.00,trendforce
2026-04-17,DDR4 8Gb (1Gx8) 3200,dram,50.0000,14.5000,33.0000,-0.30,trendforce
2026-04-17,DDR4 8Gb (1Gx8) eTT,dram,7.3000,5.2000,6.4300,-0.92,trendforce
2026-04-17,DDR3 4Gb 512Mx8 1600/1866,dram,10.1000,5.3000,8.0250,0.63,trendforce
2026-04-20,DDR5 16Gb (2Gx8) 4800/5600,dram,50.0000,28.5000,38.6670,0.43,trendforce
2026-04-20,DDR5 16Gb (2Gx8) eTT,dram,24.5000,20.8000,21.8000,0.46,trendforce
2026-04-20,DDR4 16Gb (2Gx8) 3200,dram,85.0000,29.5000,68.5450,-0.92,trendforce
2026-04-20,DDR4 16Gb (2Gx8) eTT,dram,14.5000,12.8000,13.3750,-0.74,trendforce
2026-04-20,DDR4 8Gb (1Gx8) 3200,dram,51.0000,15.0000,33.0000,0.00,trendforce
2026-04-20,DDR4 8Gb (1Gx8) eTT,dram,7.0000,5.1000,6.3900,-0.62,trendforce
2026-04-20,DDR3 4Gb 512Mx8 1600/1866,dram,10.2000,5.2000,8.0750,0.62,trendforce
2026-04-21,DDR5 16Gb (2Gx8) 4800/5600,dram,50.0000,28.5000,38.8330,0.43,trendforce
2026-04-21,DDR5 16Gb (2Gx8) eTT,dram,24.5000,20.8000,21.9000,0.46,trendforce
2026-04-21,DDR4 16Gb (2Gx8) 3200,dram,85.0000,29.5000,67.5000,-1.53,trendforce
2026-04-21,DDR4 16Gb (2Gx8) eTT,dram,14.5000,12.8000,13.3750,0.00,trendforce
2026-04-21,DDR4 8Gb (1Gx8) 3200,dram,51.0000,15.0000,33.0000,0.00,trendforce
2026-04-21,DDR4 8Gb (1Gx8) eTT,dram,7.0000,5.0000,6.2900,-1.57,trendforce
2026-04-21,DDR3 4Gb 512Mx8 1600/1866,dram,10.2000,5.2000,8.1250,0.62,trendforce
2026-04-22,DDR5 16Gb (2Gx8) 4800/5600,dram,50.5000,28.5000,38.8330,0.00,trendforce
2026-04-22,DDR5 16Gb (2Gx8) eTT,dram,24.5000,20.8000,21.9000,0.00,trendforce
2026-04-22,DDR4 16Gb (2Gx8) 3200,dram,83.0000,29.5000,66.2270,-1.89,trendforce
2026-04-22,DDR4 16Gb (2Gx8) eTT,dram,14.5000,12.8000,13.2500,-0.94,trendforce
2026-04-22,DDR4 8Gb (1Gx8) 3200,dram,51.0000,15.0000,32.8000,-0.61,trendforce
2026-04-22,DDR4 8Gb (1Gx8) eTT,dram,6.5000,5.0000,6.1800,-1.75,trendforce
2026-04-22,DDR3 4Gb 512Mx8 1600/1866,dram,10.3000,5.1500,8.1250,0.00,trendforce
2026-04-23,DDR5 16Gb (2Gx8) 4800/5600,dram,50.5000,28.5000,38.6670,-0.43,trendforce
2026-04-23,DDR5 16Gb (2Gx8) eTT,dram,24.5000,20.8000,21.9000,0.00,trendforce
2026-04-23,DDR4 16Gb (2Gx8) 3200,dram,80.0000,29.5000,64.7270,-2.27,trendforce
2026-04-23,DDR4 16Gb (2Gx8) eTT,dram,14.5000,12.0000,13.2000,-0.38,trendforce
2026-04-23,DDR4 8Gb (1Gx8) 3200,dram,51.0000,15.0000,32.6000,-0.61,trendforce
2026-04-23,DDR4 8Gb (1Gx8) eTT,dram,6.5000,4.9000,6.1200,-0.97,trendforce
2026-04-23,DDR3 4Gb 512Mx8 1600/1866,dram,10.3000,5.1500,8.1250,0.00,trendforce
2026-04-24,DDR5 16Gb (2Gx8) 4800/5600,dram,50.6000,28.5000,38.5000,-0.43,trendforce
2026-04-24,DDR5 16Gb (2Gx8) eTT,dram,24.8000,21.0000,21.9000,0.00,trendforce
2026-04-24,DDR4 16Gb (2Gx8) 3200,dram,80.0000,30.0000,63.9090,-1.26,trendforce
2026-04-24,DDR4 16Gb (2Gx8) eTT,dram,14.4000,12.0000,13.1500,-0.38,trendforce
2026-04-24,DDR4 8Gb (1Gx8) 3200,dram,51.0000,15.2000,32.5000,-0.31,trendforce
2026-04-24,DDR4 8Gb (1Gx8) eTT,dram,6.5000,4.9000,6.0500,-1.14,trendforce
2026-04-24,DDR3 4Gb 512Mx8 1600/1866,dram,10.3000,5.1000,8.1250,0.00,trendforce
2026-04-27,DDR5 16Gb (2Gx8) 4800/5600,dram,50.8000,28.5500,38.4330,-0.17,trendforce
2026-04-27,DDR5 16Gb (2Gx8) eTT,dram,24.8000,21.0000,21.9000,0.00,trendforce
2026-04-27,DDR4 16Gb (2Gx8) 3200,dram,78.0000,30.3000,63.1740,-1.15,trendforce
2026-04-27,DDR4 16Gb (2Gx8) eTT,dram,14.3000,11.8000,13.0750,-0.57,trendforce
2026-04-27,DDR4 8Gb (1Gx8) 3200,dram,51.0000,15.2000,32.5000,0.00,trendforce
2026-04-27,DDR4 8Gb (1Gx8) eTT,dram,6.5000,4.9000,6.0000,-0.83,trendforce
2026-04-27,DDR3 4Gb 512Mx8 1600/1866,dram,10.5000,5.1000,8.1750,0.62,trendforce
